Object,Star,Star type,Mass (M⊕),Radius (R⊕),Flux (F⊕),Teq (K),Period (days),Distance (ly),Note
Kepler-69c,Kepler-69,G4V,2.14,1.7,5.52,299.0,35.36,2700.0,"Originally thought to be in the circumstellar habitable zone (CHZ), now thought to be too hot."
Kepler-9d,Kepler-9,G,1.5,1.64,244.19,1854.0,1.59,2350.0,Hot Neptune
Mars (reported for reference),Sun,G2V,0.11,0.53,0.43,210.0,687.0,0.0,Reference planet in Solar System
Gliese 180 d,Gliese 180,M2V,7.56,2.04,0.26,250.0,106.3,39.0,Confirmed exoplanet
Gliese 555 b,Gliese 555,M4V,5.46,1.77,0.5,214.0,36.2,20.4,Confirmed Planet
Gliese 667 Cc,Gliese 667 C,M1.5 V,3.81,1.54,0.88,277.0,28.13,23.62,Confirmed exoplanet
Gliese 1002 b,Gliese 1002,M5V,1.08,1.03,0.67,231.0,10.3,15.8,Confirmed exoplanet
Gliese 1002 c,Gliese 1002,M5V,1.36,1.1,0.26,182.0,21.2,15.8,Confirmed exoplanet
GJ 1061 c,GJ 1061,M5.5V,1.74,1.18,1.45,275.0,6.7,12.0,Confirmed planet
GJ 1061 d,GJ 1061,M5.5V,1.64,1.16,0.69,218.0,13.0,12.0,Confirmed exoplanet
GJ 3293 d,GJ 3293,M2.0 V,7.6,2.07,0.59,223.0,48.1,66.0,Confirmed Planet
GJ 3998 d,GJ 3998,M1 V,6.07,1.91,4.91,400.0,41.8,58.0,Confirmed exoplanet
HD 216520 c,HD 216520,K0V,9.44,2.47,1.28,308.0,154.4,64.0,Confirmed Planet
HIP 38594 b,HIP 38594,M0 V,8.1,2.09,1.34,329.0,60.7,58.0,Confirmed exoplanet
K2-9b,K2-9,M2V,9.1,2.25,1.45,279.0,18.4,270.0,Confirmed exoplanet
WASP-22 b,WASP-22,G8V,177.98,12.55,71.42,1868.0,3.53,1035.55,Hot Jupiter
WASP-25 b,WASP-25,G5V,190.06,13.98,1123.0,1327.0,3.76,689.22,Hot Jupiter
WASP-26 b,WASP-26,G8V,324.19,13.63,704.23,1347.0,2.75,823.99,Confirmed Planet
WASP-2 b,WASP-2,G9V,275.24,1.07,1450.0,1560.0,2.15,499.57,Hot Jupiter
WASP-31 b,WASP-31,F5V,155.42,17.36,1309.23,1618.0,3.4,1251.28,Hot Jupiter
TRAPPIST-1d,TRAPPIST-1,M8 V,0.39,0.77,1.14,288.0,4.05,40.6,Located in the habitable zone of TRAPPIST-1
TRAPPIST-1e,TRAPPIST-1,M8V,0.69,0.92,0.65,251.0,6.1,40.6,Potentially habitable exoplanet in the TRAPPIST-1 system
TRAPPIST-1f,TRAPPIST-1,M8V,1.04,1.04,0.37,219.0,9.2,40.6,Located in the habitable zone of TRAPPIST-1
Wolf 1069 b,Wolf 1069,M5 V,1.26,1.08,0.65,250.0,15.6,31.0,Potentially habitable exoplanet
WASP-10 b,WASP-10,G8V,93.0,12.3,308.0,1307.0,3.09,459.65,Hot Jupiter
WASP-12 b,WASP-12,G,467.21,21.3,3760.0,2589.0,1.09,1392.82,Hot Jupiter
WASP-15 b,WASP-15,G5V,172.0,16.01,1101.34,1562.0,3.75,919.62,Hot Jupiter
WASP-16 b,WASP-16,G8V,264.43,13.65,7.29,1221.0,3.118604,632.88,Confirmed Planet
WASP-19 b,WASP-19,G8V,371.21,15.54,2118966.0,2221.0,0.79,874.74,Hot Jupiter
WASP-1 b,WASP-1,G0V,291.77,1.49,2753.98,1843.0,2.52,1281.41,Hot Jupiter
WASP-21 b,WASP-21,G4V,0.27,1.26,1788.0,1470.0,4.32,842.47,Hot Jupiter
WASP-29 b,WASP-29,K5V,24.27,0.79,17.9,964.0,3.92,285.56,Hot Jupiter exoplanet
HAT-P-44 b,HAT-P-44,K0,111.87,13.92,1480.0,1210.0,4.3,1133.99,Gas giant exoplanet orbiting a K-type star.
GU Psc b,GU Psc,M3V,9.0,12.0,0.0,1600.0,80000.0,155.01,Exoplanet
CoRoT-22 b,CoRoT-22,G-type,12.2,4.88,158.49,824.0,9.8,2044.54,Neptune-like exoplanet orbiting a G-type star.
WASP-117 b,WASP-117,F-type,87.75,11.44,175.74,1660.0,10.0,514.96,Gas giant exoplanet orbiting an F-type star.
WASP-69 b,WASP-69,K5V,92.17,12.44,1470.0,1005.0,3.9,162.87,Gas giant exoplanet orbiting a K-type star; announced in 2014.
